country,iso3,year,count,sex,age_group
Australia,AUS,1997,8,M,15-24
Australia,AUS,1998,11,M,15-24
Australia,AUS,1999,13,M,15-24
Australia,AUS,2000,16,M,15-24
Australia,AUS,2001,23,M,15-24
Australia,AUS,2002,15,M,15-24
Australia,AUS,2003,14,M,15-24
Australia,AUS,2004,18,M,15-24
Australia,AUS,2005,32,M,15-24
Australia,AUS,2006,33,M,15-24
Australia,AUS,2007,30,M,15-24
Australia,AUS,2008,46,M,15-24
Australia,AUS,2009,30,M,15-24
Australia,AUS,2010,42,M,15-24
Australia,AUS,2011,38,M,15-24
Australia,AUS,2012,26,M,15-24
Australia,AUS,1997,24,M,25-34
Australia,AUS,1998,22,M,25-34
Australia,AUS,1999,40,M,25-34
Australia,AUS,2000,35,M,25-34
Australia,AUS,2001,20,M,25-34
Australia,AUS,2002,20,M,25-34
Australia,AUS,2003,10,M,25-34
Australia,AUS,2004,16,M,25-34
Australia,AUS,2005,27,M,25-34
Australia,AUS,2006,35,M,25-34
Australia,AUS,2007,33,M,25-34
Australia,AUS,2008,33,M,25-34
Australia,AUS,2009,37,M,25-34
Australia,AUS,2010,33,M,25-34
Australia,AUS,2011,44,M,25-34
Australia,AUS,2012,40,M,25-34
Australia,AUS,1997,18,M,35-44
Australia,AUS,1998,18,M,35-44
Australia,AUS,1999,54,M,35-44
Australia,AUS,2000,25,M,35-44
Australia,AUS,2001,18,M,35-44
Australia,AUS,2002,26,M,35-44
Australia,AUS,2003,2,M,35-44
Australia,AUS,2004,17,M,35-44
Australia,AUS,2005,23,M,35-44
Australia,AUS,2006,23,M,35-44
Australia,AUS,2007,20,M,35-44
Australia,AUS,2008,20,M,35-44
Australia,AUS,2009,16,M,35-44
Australia,AUS,2010,22,M,35-44
Australia,AUS,2011,26,M,35-44
Australia,AUS,2012,17,M,35-44
Australia,AUS,1997,13,M,45-54
Australia,AUS,1998,13,M,45-54
Australia,AUS,1999,52,M,45-54
Australia,AUS,2000,24,M,45-54
Australia,AUS,2001,18,M,45-54
Australia,AUS,2002,19,M,45-54
Australia,AUS,2003,11,M,45-54
Australia,AUS,2004,15,M,45-54
Australia,AUS,2005,11,M,45-54
Australia,AUS,2006,21,M,45-54
Australia,AUS,2007,15,M,45-54
Australia,AUS,2008,27,M,45-54
Australia,AUS,2009,24,M,45-54
Australia,AUS,2010,25,M,45-54
Australia,AUS,2011,19,M,45-54
Australia,AUS,2012,25,M,45-54
Australia,AUS,1997,17,M,55-64
Australia,AUS,1998,15,M,55-64
Australia,AUS,1999,37,M,55-64
Australia,AUS,2000,19,M,55-64
Australia,AUS,2001,13,M,55-64
Australia,AUS,2002,13,M,55-64
Australia,AUS,2003,5,M,55-64
Australia,AUS,2004,11,M,55-64
Australia,AUS,2005,12,M,55-64
Australia,AUS,2006,16,M,55-64
Australia,AUS,2007,14,M,55-64
Australia,AUS,2008,23,M,55-64
Australia,AUS,2009,12,M,55-64
Australia,AUS,2010,9,M,55-64
Australia,AUS,2011,12,M,55-64
Australia,AUS,2012,16,M,55-64
Australia,AUS,1997,28,M,65+
Australia,AUS,1998,31,M,65+
Australia,AUS,1999,49,M,65+
Australia,AUS,2000,49,M,65+
Australia,AUS,2001,35,M,65+
Australia,AUS,2002,34,M,65+
Australia,AUS,2003,30,M,65+
Australia,AUS,2004,32,M,65+
Australia,AUS,2005,30,M,65+
Australia,AUS,2006,43,M,65+
Australia,AUS,2007,37,M,65+
Australia,AUS,2008,42,M,65+
Australia,AUS,2009,34,M,65+
Australia,AUS,2010,27,M,65+
Australia,AUS,2011,37,M,65+
Australia,AUS,2012,37,M,65+
Australia,AUS,1997,NA,M,NA
Australia,AUS,1998,NA,M,NA
Australia,AUS,1999,NA,M,NA
Australia,AUS,2000,NA,M,NA
Australia,AUS,2001,NA,M,NA
Australia,AUS,2002,NA,M,NA
Australia,AUS,2003,NA,M,NA
Australia,AUS,2004,NA,M,NA
Australia,AUS,2005,NA,M,NA
Australia,AUS,2006,NA,M,NA
Australia,AUS,2007,NA,M,NA
Australia,AUS,2008,NA,M,NA
Australia,AUS,2009,0,M,NA
Australia,AUS,2010,0,M,NA
Australia,AUS,2011,0,M,NA
Australia,AUS,2012,0,M,NA
Australia,AUS,1997,10,F,15-24
Australia,AUS,1998,19,F,15-24
Australia,AUS,1999,10,F,15-24
Australia,AUS,2000,15,F,15-24
Australia,AUS,2001,21,F,15-24
Australia,AUS,2002,15,F,15-24
Australia,AUS,2003,9,F,15-24
Australia,AUS,2004,6,F,15-24
Australia,AUS,2005,18,F,15-24
Australia,AUS,2006,18,F,15-24
Australia,AUS,2007,26,F,15-24
Australia,AUS,2008,27,F,15-24
Australia,AUS,2009,31,F,15-24
Australia,AUS,2010,36,F,15-24
Australia,AUS,2011,26,F,15-24
Australia,AUS,2012,27,F,15-24
Australia,AUS,1997,15,F,25-34
Australia,AUS,1998,24,F,25-34
Australia,AUS,1999,16,F,25-34
Australia,AUS,2000,19,F,25-34
Australia,AUS,2001,27,F,25-34
Australia,AUS,2002,21,F,25-34
Australia,AUS,2003,13,F,25-34
Australia,AUS,2004,17,F,25-34
Australia,AUS,2005,26,F,25-34
Australia,AUS,2006,27,F,25-34
Australia,AUS,2007,37,F,25-34
Australia,AUS,2008,32,F,25-34
Australia,AUS,2009,27,F,25-34
Australia,AUS,2010,43,F,25-34
Australia,AUS,2011,40,F,25-34
Australia,AUS,2012,48,F,25-34
Australia,AUS,1997,9,F,35-44
Australia,AUS,1998,15,F,35-44
Australia,AUS,1999,18,F,35-44
Australia,AUS,2000,12,F,35-44
Australia,AUS,2001,16,F,35-44
Australia,AUS,2002,15,F,35-44
Australia,AUS,2003,3,F,35-44
Australia,AUS,2004,5,F,35-44
Australia,AUS,2005,11,F,35-44
Australia,AUS,2006,14,F,35-44
Australia,AUS,2007,20,F,35-44
Australia,AUS,2008,14,F,35-44
Australia,AUS,2009,14,F,35-44
Australia,AUS,2010,12,F,35-44
Australia,AUS,2011,23,F,35-44
Australia,AUS,2012,15,F,35-44
Australia,AUS,1997,5,F,45-54
Australia,AUS,1998,8,F,45-54
Australia,AUS,1999,6,F,45-54
Australia,AUS,2000,15,F,45-54
Australia,AUS,2001,7,F,45-54
Australia,AUS,2002,6,F,45-54
Australia,AUS,2003,5,F,45-54
Australia,AUS,2004,7,F,45-54
Australia,AUS,2005,10,F,45-54
Australia,AUS,2006,7,F,45-54
Australia,AUS,2007,12,F,45-54
Australia,AUS,2008,6,F,45-54
Australia,AUS,2009,12,F,45-54
Australia,AUS,2010,2,F,45-54
Australia,AUS,2011,7,F,45-54
Australia,AUS,2012,11,F,45-54
Australia,AUS,1997,10,F,55-64
Australia,AUS,1998,2,F,55-64
Australia,AUS,1999,2,F,55-64
Australia,AUS,2000,5,F,55-64
Australia,AUS,2001,8,F,55-64
Australia,AUS,2002,4,F,55-64
Australia,AUS,2003,4,F,55-64
Australia,AUS,2004,3,F,55-64
Australia,AUS,2005,6,F,55-64
Australia,AUS,2006,9,F,55-64
Australia,AUS,2007,7,F,55-64
Australia,AUS,2008,11,F,55-64
Australia,AUS,2009,11,F,55-64
Australia,AUS,2010,5,F,55-64
Australia,AUS,2011,7,F,55-64
Australia,AUS,2012,9,F,55-64
Australia,AUS,1997,12,F,65+
Australia,AUS,1998,24,F,65+
Australia,AUS,1999,26,F,65+
Australia,AUS,2000,14,F,65+
Australia,AUS,2001,20,F,65+
Australia,AUS,2002,23,F,65+
Australia,AUS,2003,7,F,65+
Australia,AUS,2004,19,F,65+
Australia,AUS,2005,14,F,65+
Australia,AUS,2006,21,F,65+
Australia,AUS,2007,23,F,65+
Australia,AUS,2008,10,F,65+
Australia,AUS,2009,12,F,65+
Australia,AUS,2010,12,F,65+
Australia,AUS,2011,17,F,65+
Australia,AUS,2012,15,F,65+
Australia,AUS,1997,NA,F,NA
Australia,AUS,1998,NA,F,NA
Australia,AUS,1999,NA,F,NA
Australia,AUS,2000,NA,F,NA
Australia,AUS,2001,NA,F,NA
Australia,AUS,2002,NA,F,NA
Australia,AUS,2003,NA,F,NA
Australia,AUS,2004,NA,F,NA
Australia,AUS,2005,NA,F,NA
Australia,AUS,2006,NA,F,NA
Australia,AUS,2007,NA,F,NA
Australia,AUS,2008,NA,F,NA
Australia,AUS,2009,0,F,NA
Australia,AUS,2010,0,F,NA
Australia,AUS,2011,0,F,NA
Australia,AUS,2012,0,F,NA
